
	Pour la rubrique 3210
	Nom et prénom de l'étudiant : Alican YÜKSEL
	
Patron DET-ADJ-NOM
        la chercheuse Marie-Cécile 
        de nombreux médias 
        les autres cryptomonnaies 
        Le parti italien 
        les nouvelles discussions 
        un « test 
        Le nouveau Parlement 
        Le prêt diplomatique 
        un ancien agent 
        une même opération 
        350 suspects arrêtés 
        le 4 novembre 
        le luxueux hôtel 
        un haut gradé 
        la présidentielle américaine 
        le troisième attentat 
        le 30 janvier 
        la « dérive 
        un double assassinat 
        des officiels russes 
        une violente manifestation 
        le nouveau président 
        un beau moment 
        des « dreamers 
        de nouvelles sanctions 
        la « troïka 
        les standards européens 
        de nombreux problèmes 
        la « violation 
        le mauvais génie 
        le réalisateur Michel 
        la seconde guerre 
        le 30e sommet 
        la dernière affaire 
        Un faux écriteau 
        les principaux candidats 
        le 7 octobre 
        la gauche progressiste 
        des séparatistes sudistes 
        le 16 janvier 
        Ce premier échec 
        le premier ministre 
        le nouveau Parlement 
        La prochaine législature 
        La bonne dynamique 
        les nouvelles priorités 
        des principaux prestataires 
        la nouvelle figure 
        des Verts allemands 
        Le parti écologiste 
        la première fois 
        le principal adversaire 
        le premier discours 
        une nouvelle version 
        la bonne santé 
        un « drapeau 
        la première fois 
        des réfugiés palestiniens 
        un opposant serbe 
        le principal parti 
        ce jeune Etat 
        Les socialistes roumains 
        leur premier ministre 
        Le 4 janvier 
        sa propre demande 
        une timide tentative 
        une nouvelle session 
        le 9 janvier 
        la bonne gouvernance 
        le 15 novembre 
        la célèbre présentatrice 
        un puissant discours 
        Le principal changement 
        les ambassadeurs d’ 
        sa première visite 
        son premier voyage 
        un improbable retour 
        le premier ministre 
        la première année 
        une vaste opération 
        la première année 
        Le 20 janvier 
        le 45e président 
        une grande offensive 
        une « sinisation 
        Les « centres 
        les musulmans ouïgours 
        le « séparatisme 
        son dernier essai 
        ses homologues africains 
        115 prisonniers fédéraux 
        le parti kurde 
        sa « léthargie 
        une œuvre satirique 
        Un collectif d’ 
        le nouveau pouvoir 
        des grandes villes 
        Leur dernier fait 
        une magnifique machine 
        la prestigieuse institution 
        le même régime 
        un « personnage 
        un « monolithisme 
        le 12 janvier 
        de nouvelles élections 
        une présidentielle atrophiée 
        son propre camp 
        la première ministre 
        la première fois 
        La deuxième « 
        de nombreuses villes 
        la même occasion 
        le 6 décembre 
        Le 9 janvier 
        le Xe arrondissement 
        Le 5 janvier 
        le 5 janvier 
        une nouvelle gouvernance 
        un nouvel écosystème 
        de nombreux pays 
        Le premier ministre 
        de sérieuses difficultés 
        son homologue chinois 
        Les embarrassants trous 
        Des officiels nord 
        le « village 
        Les nationalistes flamands 
        la double peine 
        son inquiétant déclin 
        Les premières élections 
        la première fois 
        le 45e président 
        Une nouvelle banque 
        les principaux acteurs 
        le 30 janvier 
        une « invasion 
        le dernier baroud 
        de nombreux incidents 
        le souverain pontife 
        son premier discours 
        une rhétorique anti-immigration 
        sa désastreuse visite 
        de graves pénuries 
        le vrai classement 
        de fortes turbulences 
        les meilleurs spécialistes 
        381 suspects arrêtés 
        le 4 novembre 
        Les « fake 
        les « fake 
        la première fois 
        une première historique 
        les « hard 
        la première ministre 
        Le nouveau président 
        de froid s’ 
        une nouvelle résidence 
        une nouvelle « 
        La première ministre 
        une « culture 
        un nouveau corpus 
        son ancien allié 
        un rival potentiel 
        sa première visite 
        les islamistes d’ 
        Une nouvelle génération 
        Des œuvres d’ 
        de vives oppositions 
        un « avenir 
        ce premier jour 
        ces derniers jours 
        la jeune fille 
        la quatrième nuit 
        la nouvelle année 
        sa première intervention 
        un « partenariat 
        son homologue turc 
        ces derniers jours 
        la chercheuse note 
        Le Tribunal suprême 
        une « ingérence 
        une violente tempête 
        de nombreuses régions 
        de nouvelles sanctions 
        des sportifs russes 
        des premiers sportifs 
        une présidentielle « 
        une « ministre 
        leur première ministre 
        la première ministre 
        le contentieux gréco-macédonien 
        le 20 janvier 
        Les 130 femmes 
        des « discussions 
        un rival militaire 
        Les travaillistes pro-européens 
        le Royaume-Uni reste 
        le retrait américain 
        le 8 mars 
        la première fois 
        le 6 janvier 
        la première fois 
        des 211 fédérations 
        Un ancien responsable 
        une « prise 
        le 23 janvier 
        Le futur patron 
        un cruel trafiquant 
        Un puissant séisme 
        les chercheurs d’ 
        de nombreuses fois 
        ses supposées déclarations 
        les « pays 
        Le parti Convergence 
        un certain montant 
        des « abus 
        un fâcheux signal 
        le 13 janvier 
        Un premier défilé 
        la présidentielle approche 
        le 26 décembre 
        les juifs ultra-orthodoxes 
        un double attentat-suicide 
        les réfugiés soudanais 
        les nouveaux arrivants 
        une éventuelle investiture 
        Des policiers chinois 
        un nouveau signe 
        de longue date 
        des « sanctuaires 
        des nouvelles doctrines 
        des prochains scrutins 
        un « canal 
        un « budget 
        La dirigeante birmane 
        une « indication 
        Le « French 
        le nucléaire iranien 
        Les « pays 
        les récentes manifestations 
        une bonne graine 
        la « confiance 
        des nouvelles institutions 
        le pétrolier iranien 
        La « boîte 
        un nouvel appel 
        le souverain pontife 
        un nouveau tunnel 
        la troisième fois 
        les « pays 
        un autre Etat 
        une « erreur 
        un ancien chef 
        des principaux chefs 
        des nouvelles routes 
        les dirigeants palestiniens 
        le vice-président américain 
        Le discret Mario 
        Une pop star 
        une ex-petite amie 
        leur troisième jour 
        une nouvelle voie 
        les « islamistes 
        le troisième poumon 
        un dernier espoir 
        des nouvelles Ford 
        ses propres lignes 
        la prochaine loi 
        le 8 février 
        La Française Mélina 
        la jeune femme 
        une « décision 
        les 90 députés 
        une « journée 
        les 193 pays 
        un complexe militaire 
        le nouveau gouvernement 
        les migrants économiques 
        La chercheuse Speranta 
        Un bon moyen 
        la petite porte 
        la première étape 
        le nouveau ministre 
        les premières fissures 
        le 15 février 
        le 17 juillet 
        un nouveau document 
        le premier ministre 
        un troisième mandat 
        le nouveau gouvernement 
        un incontestable réchauffement 
        le premier pays 
        des indépendantistes catalans 
        ces derniers jours 
        le « début 
        un « processus 
        son homologue nord-coréen 
        le 12 juin 
        la romancière Simonetta 
        le nouveau gouvernement 
        de nombreux défis 
        les prochains mois 
        de multiples revers 
        le dirigeant socialiste 
        les civils palestiniens 
        son propre texte 
        le dirigeant d’ 
        Une nouvelle militante 
        les primaires démocrates 
        les moteurs d’ 
        le premier enjeu 
        Le premier ministre 
        Une simple réunion 
        la droite allemande 
        les « démocraties 
        une jeune Soudanaise 
        toute nouvelle vague 
        la troisième journée 
        La jeune victime 
        le « Bad 
        le 30 juin 
        le premier ministre 
        Le premier tour 
        le 7 novembre 
        Le premier ministre 
        la première préoccupation 
        un « blocage 
        les migrants expulsés 
        Le premier ministre 
        les « dérives 
        une jeune communiste 
        La « route 
        le premier ministre 
        le 27 juin 
        Le prochain gouvernement 
        Le premier ministre 
        les exilés congolais 
        ces derniers jours 
        le « délit 
        Les mauvais arguments 
        la « guerre 
        une véritable réflexion 
        la jeune fille 
        le 24 mai 
        de nombreux obstacles 
        La « tolérance 
        un « manque 
        Le publicitaire Noureddine 
        la République tchèque 
        Le 17 juin 
        des preneurs d’ 
        des rebelles centrafricains 
        de riches éleveurs 
        Le premier ministre 
        la quatrième journée 
        un « droit 
        Un feu vert 
        le 20 juin 
        la première fois 
        le 2 juillet 
        la « tolérance 
        le 9 juillet 
        un « modèle 
        la « gestion 
        le seul ciment 
        les « Plastic 
        une « action 
        un certain ordre 
        le nouveau chef 
        le nouveau chef 
        les jeunes actifs 
        le dirigeant conservateur 
        un nouvel empire 
        le 25 mai 
        une longue liste 
        un nouveau défi 
        un nouveau mandat 
        un « modus 
        le 5e arrondissement 
        des mineurs vivant 
        le 18 avril 
        des premières frappes 
        le deuxième anniversaire 
        un nouveau référendum 
        un nouveau mandat 
        le premier ministre 
        une profonde amertume 
        le 23 juin 
        le pesticide Roundup 
        la « Meute 
        une critique radicale 
        une « civilisation 
        le nouveau numéro 
        de nouveaux exercices 
        La petite fille 
        ses vieux démons 
        La Grande Ile 
        La République tchèque 
        Le premier ministre 
        la « lutte 
        les marins pêcheurs 
        une modeste augmentation 
        sa première rencontre 
        le 3 juin 
        Le « cas 
        la « propagande 
        Les célèbres images 
        Ce grand primate 
        la meilleure stratégie 
        Les armées européennes 
        des « MacronLeaks 
        le premier tour 
        un parti d’ 
        Le premier Forum 
        un feu vert 
        un ex-militaire contestant 
        Des chiens abandonnés 
        le principal rival 
        des moteurs diesel 
        la difficile élaboration 
        le « reis 
        les jeunes Kényanes 
        les nouvelles armes 
        des rares pays 
        les « chemises 
        le 29 novembre 
        des « gilets 
        des « gelbe 
        le 3 décembre 
        plusieurs artistes internationaux 
        le retrait d’ 
        des « gilets 
        une « grippe 
        un nouveau chef 
        une vaste opération 
        le 29 novembre 
        une « table 
        les 27 ministres 
        la principale intervention 
        les migrants délinquants 
        la « pyramide 
        le « gazon 
        Les « gilets 
        un continent habitué 
        le premier ministre 
        une vaste opération 
        Cette vaste opération 
        la première centrale 
        le grand retour 
        le deuxième producteur 
        une rude concurrence 
        une forte baisse 
        la troisième année 
        une troisième enquête 
        Le premier ministre 
        ses voisins nord-américains 
        ces derniers mois 
        la « rééducation 
        le « chaos 
        des « gilets 
        Le nouveau chef 
        de nouveaux droits 
        les « gilets 
        les « spécialités 
        le 30 décembre 
        le « manque 
        un « régime 
        un « hold-up 
        la grande peur 
        son homologue américain 
        un retrait précipité 
        Le retrait américain 
        notre meilleur rempart 
        Le deuxième aéroport 
        une « collection 
        le dernier coup 
        Le Soudanais Omar 
        Le 16 décembre 
        son homologue syrien 
        la première école 
        Le retrait américain 
        le 7 décembre 
        les « gilets 
        Le premier ministre 
        les dirigeants européens 
        le 9 novembre 
        les « vices 
        le « machin 
        le nôtre mérite 
        la nouvelle loi 
        le 19 décembre 
        le 14 décembre 
        un ex-interprète afghan 
        une Norvégienne découverts 
        des « traces 
        le 22 décembre 
        la dernière mine 
        sa dernière mine 
        cet ancien soutien 
        une nouvelle victoire 
        le 22 décembre 
        une nouvelle explosion 
        Le premier homme 
        le 26 décembre 
        une nouvelle fois 
        des « mesures 
        un « prix 
        le trentième anniversaire 
        le 31 décembre 
        une terrible démonstration 
        la « partialité 
        les plates-formes chinoises 
        le petit protégé 
        des juifs européens 
        leur première préoccupation 
        les mauvaises habitudes 
        le 20 décembre 
        le « mini-Trump 
        Le premier ministre 
        le premier ministre 
        la première ministre 
        un beau discours 
        les réfugiés sri-lankais 
        leur dernier ouvrage 
        les Kurdes syriens 
        des « vagues 
        le 25 février 
        Le « système 
        Les premiers tests 
        Le mythique disquaire 
        le 23 décembre 
        Le milliardaire Sir 
        des jumeaux propriétaires 
        des jeunes Syriennes 
        le puissant discours 
        une jeune écologiste 
        La jeune adolescente 
        son nouveau chef 
        un nouveau schisme 
        la première ministre 
        un nouveau référendum 
        le 19 décembre 
        son ancien avocat 
        Le premier ministre 
        de véritables exploits 
        la première ministre 
        des dernières charges 
        le « shutdown 
        la nouvelle législature 
        De nombreux ex-légionnaires 
        les insulaires n’ 
        les rares témoins 
        des Kurdes face 
        une offensive d’ 
        de grandes attentes 
        des diplomates français 
        Les diplomates français 
        la « paupérisation 
        les données d’ 
        un nouveau tsunami 
        le géant russe 
        cette haute fonction 
        de nombreuses critiques 
        Les nouveaux justiciers 
        les villageois s’ 
        le 13 décembre 
        le grand débat 
        les « gilets 
        le dirigeant nord-coréen 
        un premier ministre 
        le premier ministre 
        le seul point 
        le dernier fief 
        le premier dirigeant 
        des « migrations 
        ce jeune homme 
        La première ministre 
        de nouvelles garanties 
        la République d’ 
        des futurs bébés 
        des « gender 
        les 70 ans 
        des anciens interprètes 
        la première ministre 
        un autre tueur 
        le 10 décembre 
        le retrait total 
        des « violations 
        le 13 décembre 
        de nombreux « 
        le « New 
        Le chinois Huawei 
        sa bonne foi 
        sa nouvelle entreprise 
        un nouveau mode 
        le premier partenaire 
        le nouveau Musée 
        Un faux prêtre 
        le 22 décembre 
        de grandes difficultés 
        les meilleures alliées 
        une « crise 
        les grands partis 
        des partis radicaux 
        de nouveaux abus 
        la perspective d’ 
        une offensive d’ 
        leurs « liens 
        des « tirs 
        des prisonniers djihadistes 
        Le retrait américain 
        des « gilets 
        des migrants mineurs 
        un jeune Guinéen 
        un énorme contrat 
        un troisième ressortissant 
        une longue enquête 
        le « New 
        toute perspective d’ 
        une « loi 
        la « dauphine 
        Les « gilets 
        la plate-forme vidéo 
        une plate-forme vidéo 
        le 3 décembre 
        Un nouveau texte 
        le 7 décembre 
        la « révolution 
        une large majorité 
        La dixième épidémie 
        le 11 décembre 
        un nouveau référendum 
        le désert mauritanien 
        une nouvelle fois 
        des « gilets 
        le « pacte 
        des « gilets 
        des extrémistes américains 
        Le premier ministre 
        la nouvelle frontière 
        la première fois 
        le tracé d’ 
        une « mini-Merkel 
        De nombreux pays 
        le 2 décembre 
        De nombreux défis 
        un infatigable pourfendeur 
        Un ancien préfet 
        la coûteuse tradition 
        des feux d’ 
        une possible interdiction 
        le 31 décembre 
        le continent africain 
        la « pression 
        la jeune écorce 
        le retrait américain 
        plusieurs quotidiens américains 
        le « New 
        la première ministre 
        le prochain mandat 
        un nouveau parti 
        la nouvelle majorité 
        le 3 janvier 
        le 8 novembre 
        le double homicide 
        une solide expérience 
        la première cérémonie 
        Un néonazi américain 
        une « synergie 
        son ancien secrétaire 
        le grand retour 
        un puissant tremblement 
        le premier ministre 
        le principal bénéficiaire 
        ses anciennes sociétés 
        un nouvel ordre 
        des hautes études 
        une meilleure mobilisation 
        le général Ahmed 
        les « conséquences 
        le premier président 
        le 20 décembre 
        une grande partie 
        le 22 décembre 
        le premier ministre 
        le nouveau point 
        les « crimes 
        les militants islamistes 
        des jeunes hommes 
        les secouristes indonésiens 
        le malaise social 
        un violent désamour 
        une « Marseillaise 
        des « gilets 
        Cet ancien militaire 
        le « shutdown 
        De nombreux services 
        Cet ancien guérillero 
        un nouveau référendum 
        son propre camp 
        des Génois s’ 
        des pleins pouvoirs 
        le retrait américain 
        des principales responsables 
        les rebelles houthistes 
        les derniers départs 
        le 14 mars 
        ses anciennes sociétés 
        le 4 décembre 
        la nouvelle procureure 
        la première femme 
        Le gynécologue-obstétricien congolais 
        Un expert canadien 
        son vaste programme 
        les nouveaux équilibres 
        les rebelles houthistes 
        sa dixième épidémie 
        une sévère crise 
        le 23 décembre 
        le « désordre 
        le principal opposant 
        les « gilets 
        le sud-ouest colombien 
        le « droit 
        des « CumEx 
        La première fracturation 
        la première ministre 
        le 13 décembre 
        des « blocs 
        les techniques d’ 
        une sévère crise 
        la politique progressiste 
        les « comportements 
        les « années 
        La première ministre 
        La militante yézidie 
        Un « pacte 
        De nombreux services 
        son « mur 
        une première assignation 
        la nouvelle application 
        la « libération 
        le 10 décembre 
        Les partis d’ 
        une vague d’ 
        la sixième bénédiction 
        le 19 décembre 
        un possible successeur 
        000 militaires américains 
        une étrange vidéo 
        le 22 décembre 
        le premier ministre 
        
